TEXT: njpPERIOD32101077772604_0005.html
6	 Ἡ δὲ ἰατρικὴ πόθεν τιμία τοῖς ἀνθρώποις ἐστίν; Οὐκ ἐπειδὴ μάχεσθαί πως διὰ τῆς τέχνης δοκεῖ πρὸς τὸν θάνατον; Θώρακες δὲ, καὶ θυρεοὶ ι21), καὶ κνημῖδες, καὶ κράνη, καὶ τὰ ἀμυντήρια (22) τῶν ὅπλων, καὶ αἱ τῶν τειχῶν περιβολαὶ, καὶ σιδηρόδετοι πύλαι, καὶ ἡ τῶν τάφρων ἀσφάλεια καὶ τὰ τοιαῦτα, τί ἄλλο πλὴν διὰ τὸν τοῦ θανάτου γίνεται φόβον (25); Οὕτως οὖν ὄντος φοβεροῦ φυσικῶς (24) τοῦ θανάτου, πῶς ἔστι ῥᾳδίως πεισθῆναι τῷ κελεύοντι ἄλυπον (25) διαμέ(8) Λόγιον.

7	 Με.

8	 θαῦμα.

9	 (9) Προφερόμενον.

10	 Με.

11	 præmittit εὐθύς, præter (16Ο) λαθδα.

12	 Με, ἀναστάσεως.

13	 (11) ῆ λύπῃ (12) CἈποδνήσκιπτας.

14	 θνήσκοντας.

15	 (13) Προσίῃ.

16	 προσῄει.

17	 Quæ eﬀerente, (14) Ἐπὶ τῶν ἔξω τινός.

18	 (15) Σπουδήν.

19	 ζωήν, τὸ σπουδήν, ﬁde ζῆν (1β) ἀιαμένοιμεν.

20	 τοῦ διαμένοιεν,i.

21	e.

22	 (17) Διαγωγήν.

23	 τοῦ διαμονήν, præter Διαγωγή ægritudine æstuaret, præquædam eﬀici vitæ ﬁnientibus æstum aﬀligeretur vitæ vitæ loricæ, cereæ, galeæ portæ ferreæ, vitæ διαμένειν, 1:) Ἐπινενόηντν.

24	 ἐπινενόηται, (19) Περέχοντι.

25	 περιόντι, τὸ περιέχον, circumluεo, Iν, ῇ οὐδὲ μὲν ἔν τινι τροπῇ καὶ ἐτερώσει τοῦ περιέχοντος.

26	 ἢ τὸν περιέχοντα ἀέρα.

27	 ρostἕως ἂν περικρατηταιτὸ πνευμα τῷ περιέχοντι.

28	 (20) Διὰ τὸν τοῦ θανάτου φόβον γίνετο.

29	 διὰ τὸν τοῦ θανάτου; γίνεται.

30	 Τί δὲίατρικὴ φόβον πόθεν, φόβον quæ τί δὲ ἰατρική qusὰ propriæ cætera (21) Θυρεοί.

31	 præeunte κυραῖοι.

32	 (22) Ἀμυντόρια.

33	 μυρία ἀμυντήρια.

34	 (23) Διὰ τὸν τοῦ θανάτου γίνεται φόβον.

35	 διὰ τῶν φόβων.

36	 (24) ὐυοικῶς.

37	In (25) Ἄλυπον.

38	 ἀλύπως ἄλυπον,.

TEXT: njpPERIOD32101077772604_0015.html
0	cæteraque ﬁunt, præterquam ægritudinis -G.

1	 mœroris quæcunque ﬁt, quæ ﬁeri conﬁrmetur, animæ νεῖν ἐπὶ τοῦ κατοιχομένουτὸν περιόντοὴ; -.

2	 Τί Sὲ, φησὶν ἡ διδάσκαλος, τί σοι μαλιστα λυπηρὸν αὐτὸ ἐφʼ ἐαωτοῦ, τὸ τοῦ θανάτου (26) δοκεῖ; οὐ γὰρ ἱκανὸν εἰς διαβολὴν ἡ τῶν ἀλογωτέρων συνήθεια.

3	?.

4	 Τί μὲν οὖν οὐκ ἔστι λύπης ἄξιον, πρὸς αὐτὴν εἶπον ἐγὼ, ὅταν βλέπωμεν (27) τὸν τέως ζῶντά τε καὲ φθεγγόμενον, ἄπνουν καὶ ἄναυδον (28) καὶ ἀκίνητον ἀθρόως γενόμενον, καὶ πάντα αὐτῶν σβεσθέντα ἑὰ φυσικὰ αἰσθητήρια, οὐκ ὄψεως, οὐκ ἀκοῆς ἐνεργούσης, οὐκ ἄλλου τινὸς ὦν ἡ αἴσθησις τὴν ἀντίληψιν ἔχει; Ὁ (29) κὰν πῦρ προσενέγκῃς, κἂν σίδηρον, κάν ἀνατέμῃς (30) διὰ ξίφους τὸ σῶμα, κὰν τοῖς σαρκοβόροις προθῇς (3I), κὰν ἐγκρύψῃς χώματι, πρὸς ἅπαντα (32) ὁμοίως ὁ κείμενος ἔχει (33).

5	 oταν οὖν ἐν τούτοις βλέπηται (34) ἡ μεταβολὴ, τὸ δὲ ζωτικὸν ἐκεῖνο αἴτιον, ὅ τί ποτε ἦν, ἀφανές τε καὶ ἄδολον ἀθρόως γένηται (35), καθάπερ ἐπὶ λύχνου σβεσθέντος τῆς τέως ἐξαπτομένης ἐφʼ ἑαυτοῦ (36) φλογὸς οὕτε ἐπὶ τῆς θρυαλλίδος μενούσης, οὕτε ἑτέρωθί που μεθισταμένης, ἀλλʼ εἰς ἀφανισμὸν παντελῆ μεταχωρούσης, πῶς ἂν γένοιτο τὴν τοσαύτην μεταβολὴν ἐνεγκεῖν ἀλύπως μηδενὶ, προδήλως ἐπερειδόμενον (37); Ἔξοδον γὰρ ψυχῆς (38) ἀκούσαντες, τὸ μὲν ὑπολειφθὲν (39) ὁρῶμεν, τὸ δὲ χωρισθὲν ἀγνοοῦμεν, αὐτό τε δ τί (40) ποτε κατὰ τὴν φύσιν ἐστὶ, καὶ εἰς ὅ τι μετακεχώρηκεν, οὐ γῆς, οὐκ ἀέρος, οὐχς ὕδατος, οὐκ ἄλλου τινὸς τῶν στοιχείων ἐν ἑαυτῷ δεικνύντος ἐκείνην τὴν (41) δύναμιν τὴν τοῦ σώματος ἐκχωρήσασαν· ἦς ὑπεξελθούσης νεκρόν ἐστι τὸ ὑπολειφθὲν (42) καὶ πρὸς διαφθορὰν (43) ἤδη ἐκκείμενον (41).

6	 præter (26) Τὸ τοῦ θανάτου.

7	 ἀναγκαῖον, quæ (27) Κλέπωμεν.

8	 βλέπομεν.

9	 (28) Καὶ δναυδον.

10	 Græco (29) ʼ6 (30) Ἀνατέμῃς.

11	 ἀνατέμνῃς.

12	 præfeπόσθης ἐγαρύψης.

13	 (31) Προθῇς.

14	 τοῦ προσθῇς προστίθημι, προτίθημι usurpatur; Προθέντʼ ἀδελφῷ δεῖπτνον οἰκείων τέκνων.

15	 (32) Ἀπαντα.

16	 ἅπαν.

17	 (33) Ὁ κείμενος ἔχει.

18	 ((34) Κλέπηται.

19	 βλέπεται, (35) όνηται.

20	 γεγένηται.

21	 (36) Ἐφʼ ἑαυτοῦ.

22	 αὐτοῦ ἐπʼ αὐτῶν.

23	 (37) Μηδενὶ προδήλως ἐπερειδόμενον.

24	 μὴ προδήλως ὑπερειδόμενον, quæras.

25	 conﬁrmetur.

26	 præsidium.

27	 (38) υχῆς.

28	 (39) τολειφθέν.

29	 ὑποληφθέν, grammaticæ (( ὑπολείπω, ὑπολαμβάνω.

30	 (40) Αὐτό τε ὅ τι.

31	 Ὅτι (41) Τὸήν.

32	 (4ὲ) πολεαιφθέν.

33	 ὑποληφθέν, (43) Διαφθοράν.

34	 φθοράν.

35	 (44) Ἐκκείμενον.

36	 ἐγκείμενον.

TEXT: njpPERIOD32101077772604_0016.html
0	quæ Ταῦταδέμου διεξιόντος (4β) μεταξὺ κατασείσασα (4β) τῇ χειρὶήδιδάσκαλος -1.

1	 Μή τίς σε τοιοῦτος, φησὶ, φόβος ὑποταράσσει καὶ συνέχει (47) τὴν διάνοιαν, ὡς οὐ διαμενού σής εἰς ἀεὶ (48) τῆς ψυχῆς, ἀλλὰ συγκαταληγούσης τῇ διαλύσει τοῦ σώματος; -Ἴ’.

2	 Ἐγὼ δὲίκαὶ γὰρ οὕπωτοῦ πάθους τὸν λογισμὸν ἀνεδεξάμην)(49) θρασύτερόν πως ἀπεκρινάμην, οὐ πάνυ περισκεψάμενος τὸ λεγόμενον.

3	 Εἶπον γὰρ ἐπιτάγμασιν ἐοικέναι τὰς θείας φωνὰς, διʼ ὧν τὸ μὲν δεῖν πεπεῖσθαι τὴν ψυχὴν εἰσαεὶ διαμένειν ἀναγκαζόμεθα, οὐ μὴν λόγῳ τινὶ τῷ τοιούτῳ προσήχθημεν δόγματι.

4	 Ἀλλʼ ἔοικεν ἡμῖν (50) δουλικῶς ἔνδοθεν ὁ νοῦς φόβῳ τὸ κελευόμενον δέχεσθαι, οὐχ (51) ἑκουσίᾳ τινὶ ὁρμῇ τοῖς λεγομένοις συντίθεσθαι.

5	 Ὅθεν καὶ βαρύτεραι ἡμῖν ἐπὶ τῶν κατοιχουμένων αἱ λύπαι γίνονται[ οὐκ) ἀκριβῶς ἐπισταμένων(β2) ἡμῶν,εῖτʼ ἔτι ἐστὶ (53) καθʼ αὐτὸ τοῦτο τὸ ζωοποιὸν αἴτιον, καὶ ὅπη, καὶ ὅπως, εἴτε οὐκ ἔστιν οὐδαμῆ οὐδαμῶς.

6	 Ἴσας (54) γὰρ ποιεῖ τοῦ ἀληθῶς ὄντος ἀδηλία (55) τὰς ἐφʼ ἑκάτερον ὑπολείψεις.

7	 Καὶ πολλοῖς μὲν τοῦτο, πολλοῖς δὲ τὸ ἐναντίον (56) δοκεῖ.

8	 Καὶ εἰσί γέ τινες παρὰ τοῖς Ἐλλησιν οὐ μικρὰν ἔχοντες ἐπὶ φιλοσοφίᾳ (57) τὴν δόξαν, οἱ ταῦτα ψήθησάν τε καὶ ἀπεφήναντο.

9	 Ἔα, φηοὶ,ττοὺς ἔξωθεν λήρους, ἐν οἶς ὁ τοῦ ψεύδους εὐρείης ἐπὶ βλάβῃ τῆς ἀληθείας πιθανῶς τὰς ἠπατημένας ὑπολήψεις συντίθησιν· σὺ δὲ πρὸς τοῦτο βλέπε, ὅτι τὸ οὕτως περὶ ψυχῆς ἔχειν, eὐδὲν δλλο ἐστὶν ἢ ἀλλότριον (58) πρὸς τὴν ἀρετὴν ἔχειν, καὶ πρὸς τὸ παρὸν ἡδὺ μόνον βλέπειν· τὴν δὲ τοῖς αἰῶσιν (59) ἐνθεωρουμένην ζωὴν ἀπʼ ἐλπίδος τποιεῖσθαι, καθʼ ἢν μόνη (60) ἡ ἀρετὴ τὸ πλεῖον ἔχει.

10	 -I.

11	 Καὶ πῶς,ἔφην,γένοιτʼ ἄν ἡμῖν παγία (6ἰ) τις καὶ ἀμετάθετος ἡ περὶ τοῦ διαμένειν τὴν ψυχὴν δόξα; (45) Δεβιόντος.

12	 ἐξιόντος, Διεξιέναι ῇ (46) Κατασείσασα.

13	 τeτo κατασιγάσασα 17; ﬁos.

14	 Noν.

15	 κατασιγάσασα.

16	 (47) Συτέχει.

17	 συγχεῖ, (4βι Διαμενούσης εἸσαεί.

18	 μενούσης εἰσαεί· μενούσης ἀεί.

19	 (49) Ἀνεδεξάμην.

20	 ἀνελεξάμην, (50) Ἡμῖæ (91) Οὐχ.

21	 οὐδέ, (52) Ἐπσταμένων.

22	 ἐπισταμένως, Hæc ,)usi -.

23	 (etenim ægritudine collegeram) præceptis quæ ﬁt, hæc viviﬁca Græcos hæc -M.

24	 præsentia quæ sæculis -C (53) ἘΜ’ ἔτι ἐστί.

25	 εἴτε τί ἐστι εἴτε οὐκ ἔστιν.

26	 εἴτʼ ἔτι εἴτε τι (54) Ἴσας.

27	 ἴσως, (55) Ἀδηλία.

28	 ἡ δειλία, Lυatinus præ (56 ὸ ναντίον.

29	 Με.

30	 τοὐναντίον.

31	 (7 Ἐπὶ φιλοσοφίᾳ.

32	 ἐπὶ φιλοσοφίαν quæ (58) Ἀλλόιριον.

33	 ἀλλοτρίως, (59) Τοῖς αἰῶσιν.

34	 τοῖς ἀτελευτήτοις αἰῶσιν.

35	 (60) Μόνη.

36	 Sicscripsiρrο μόνην hæc prærogativa (61) Παγία.

37	 πλαγία, πήγνυμι, soliditateæ.

TEXT: njpPERIOD32101077772604_0017.html
0	ﬁrma ( loquor) ﬁdes ﬁrmata præsenti -dM.

1	 quærere, quæstione (Nam partes.

2	) Λἰσθάνομαι (β2) γὰρ καὶ αὐτὸς, ὅτι τοῦ καλλίστου τῶν κατὰ τὴν ζωὴν (63) (τῆς ἀρετῆς λέγω) ὁ τῶν ἀνθρώπων χηρεύσει βίος, εἰ μή τις ἀναμφίβολος (64) ἡ περὶ τούτου πίστις ἐν ἡμῖν κρατυνθείη.

3	 Πῶς γὰρ ἔστι τὴν ἀρετὴν χώραν ἔχειν ἐφʼ ὦν ἡ παροῦσα ζωὴ περιγράφειν τὸ εἶναι (65) ὑπείληπται, καὶ πλέον ἐλπίζεται μετὰ ταύτηνοὐδέν; -M.

4	 Οὐκοῦν ζητῆσαι χρὴ, φησὶν ἡ διδάσκαλος, ὅθεν ἄν ἡμῖν τὴν δόουσαν περὶ τούτων ἀρχὴν ὁ λόγος λάβῃ (66).

5	 Καὶ εἰ δοκεῖ, παρὰ σοῦ γενέσθω τῶν ἐναντίων δογμάτων ἡ συμμαχία· ὀρῶ γὰρ ὅτι σοι καὶ ὑποκεκίνηται πρὸς τοιαύτην (67) καταφορὰν ἡ διάνοια.

6	 Εἶθʼ οὕτως ὁ τῆς ἀληθείας μετὰ τὴν ἀντίθεσιν ἀναζητηθήσεταιλόγος.

7	-ID.

8	 Ἐπειδὴ τοῦτο ἐκέλευσε, παραιτησάμενος αὐτὴν μὴ κατὰ ἀλήθειαν οἰηθῆναι τὰ παρʼ ἡμῶν (β8) ἀντιλέγεσθαι, ἀλλʼ ὑπὲρ τοῦ βεβαίως κατασκευασθῆναι τὸ περὶ ψυχῆς δόγμα, τῶν ἀντιπιπτόντων (69) πρὸς τὸν σκοπὸν τοῦτον ὑπεκλυθέντων (70)· quæ ﬁrmiter hæc quæ concretion·, terreum; ﬁeri diversæ naturæ, hæc quædam quæ (β2) Αlσθάνομαι.

9	Sic prοαἴσθομαιutriuslinguæ (93) 5ν κατὰ τὴν ζωήν.

10	 τῶν τόν quoæ (84) Ἀναμφίβολος.

11	 ἀμφίβολος, (65) Περιγράφειν τὸ εἷναι.

12	 περιγράφειν, qutææ ζωήν ζωή.

13	 ʼἩ παροῦσα ζωὴ περιγραφὴ τοῦ εἶναι ὑπείληπται.

14	 Græcismo (66) Λάδῃ.

15	 Με.

16	 λάβοι (67) Πρός τοιαύτην Μεs.

17	 Α πρὸς τὴν τοιαύτην.

18	 (68) Παρ ἡμῶν.

19	 παρ ἡμῖν grammaticæ (69) Τῶνάντιπιπτόντων.

20	 æmisi που (71), ἔφην, ταῦτα ἂν εἴποιεν οἱ τῷ ἐναντίῳ παριστάμενοι λόγῳ, ὅτι τὸ σῶμα σύνθετον ὅν, πάντως εἰς τὰ, ἐξ ὧν συνέστηκε, διαλύεται; Λυθείσης δὲ τῶν στοιχείων τῆς ἐν τῷ σώματι συμφυίας (72), ἐπὶ τὸ οἰκεῖον ἐν (73) ἑκάστῳ γίνεται κατὰ τὸ εἰκὸς ἡ ῥοπὴαὐτῆς φύσεως τῶν στοιχείων, διʼ ὁλκῆς(74) τινος ἀναγκαίας τῇ ὁμογενεῖ τὸ οἰκεῦον ἀποδιδούσης.

21	 Τῷ τε γὰρ θερμῷ πάλιν τὸ ἐν ἡμῖν (75) ἑνωθήσεται, καὶ τῷ στερρῷ τὸ γεῶδες, καὶ τῶν λοιπῶν ἑκάστῳ (76) πρὸς τὸ συγγενὲς ἡ μεταχώρησις γίνεται.

22	 Ἡ οὖν ψυχὴ μετὰ τοῦτο ποῦ ἔσται; Εἰ μὲν γὰρ (77) ἐν τυῖς στοιχείοις εἶναί τις λέγοι, τὴν αὐτὴν εἶναι τούτοις κατʼ ἀνάγκην συνθήσεται.

23	 Οὐ γὰρ ἂν γένοιτό τις τοῦ ἑτεροφυοῦς πρὸς τὸ ἀλλότριον μίξις, καὶ, εἰ ταῦτα εἴη, ποικίλη τις πάντως ἀναφανήσεται ἡ πρὸς τὰς ἐναντίας μεμιγμένη ποιότητας, τὸ δὲ ποικίλον ἀπλοῦν οὐκ ἔστιν, ἀλλʼ ἐν συνθέσει θεωρεῖται πάντως.

24	 Πᾶν δὲ τὸ σύνθετον καὶ διαλυτὸν ἐξ ἀνάγκης· ἡ δὲ διάλυσις φθορὰ τοῦ συνεστῶτός ἐστι.

25	 Τὸ δὲ φθειρόμενον (70) πεκλυθέντων.

26	 ὑποκληθέντων (71) που.

27	 hæc hæc Ἔνθα ἄρχεται ὡς ἀπὸ τῶν ἐναντίων ὁ ἐπίσκοπος, πρὸς τὴν οἰκείαν ἀδελφὴν διαλέγεσθαι: (72) Συμφυῖας.

28	 συμφορᾶς, (73) Ἐν (74) Διʼ ὁλκῆς.

29	 utrumquὸ.

30	 (78ἱ Ἐν ἡμῖν.

31	 ἐν ὑμῖν.

32	 (76) Ἑκάστω ἑκάστου (77).

TEXT: njpPERIOD32101077772604_0018.html
0	οὐκ ἀθάνατον· ἢ οὕτως γε ἂν (78) καὶ ἡ σὰρξ ἀθάνατος λέγοιτο, εἰς τὰ, ἐξ ὧν συνέστηκε, λυομένη.

1	 δὲ ἄλλο τί που παρὰ ταῦτά ἐστι, ποῦ λόγος αὐτὴν εἶναι ὑποτίθεται, ἐν μὲν τοῖς στοιχείοις διὰ τοῦ ἑτεροφυῶς αὐτὴν (79) ἔχειν οὐχ εὑρισκομένην, ἄλλου δὲ οὐδενὸς ἐν τῷ κόσμῳ ὄντος (80), ἐν ῷ γένοιτʼ ἄν ἡ ψυχὴ καταλλήλως(81) τῇ ἰδίᾳ φύσει ἐμβιοτεύουσα; δὲ μηβαμῆ (82) ἐστιν, οὐδέ (83) ἐστι πάντως.

2	 est; immortale; quæ quæ diversæ naturæ Μ.

3	Καὶ ἡδιδάσκαλος ἡρέμα τοῖς ῥηθεῖσιν ἐπιστενάξασα, Τάχα που ταῦτα καὶ τὰ τοιαῦτα, φησὶ, πρὸς τὸν Ἀπόστολον ἐν Ἀθήναις ποτὲ συστάντες προέφερον (84) Στωῖκοί τε καὶ Ἐπικούρειοι.

4	 Καὶ γὰρ ἀκούω πρὸς ταῦτα μάλιστα τὸν Ἐπίκουρον ταῖς ὑπολήψεσι φέρεσθαι, ὡς (85) τυχαία (86) τις καὶ σὐτόματος ἡ τῶν ὄντων ὑπενοήθη (87) φύσις, ὡς οὐδεμιᾶς προνοίας (88) διὰ τῶν πραγμάτων διηκούσης (59).

5	 Καὶ διὰ τοῦτο κατὰ τὸ ἀκόλουθον καὶ τὴν ἀνθρωπίνην ζωὴν πομφόλυγος (90) δίκην ῷετο πνεύματί τινι (91)τοῦ σώματος ἡμῶν περιταθέντος (92), ἕως ἂν περικρατῆται τὸ πνεῦμα τῷ περιέχοντι, τῇ δὲ διαπτώσε.

6	 τοῦ ὄγκου καὶ τὸ ἐναπειλημμένον (93) συγκατασβέννυσθαι.

7	 θρος γὰρ τούτῳ (94) τῆς τῶν ὄντων φύσεως (95) τὸ φαινόμενον (96) ἦν, καὶ μέτρον τῆς τοῦ παντὸς καταλήψεως ἐποιεῖτοτὴναἴσθησιν(97), μεμυκὼς παντάπασι τὰ τὴς ψυχῆς αἰσθητήρια, καὶ πρὸς οὐδὲν τῶν νοητῶν τε καὶ ἀσωμάτων βλέπειν οἶός τε ὧν (98), ὥσπερ ὁ (99) οἰκίσκῳ τινὶ καθειργμένος τῶν οὐρανίων θαυμάτων ἀθέατος μένει, τοῖς τοίχοις καὶ τῷ ὀρόφῳ πρὸς τὴν τῶν ἔξω θέαν (1) ἐμποδιζόμενος.

8	 Ἀτεχνῶς γὰρ γήῖνοί τινές εἰσι τοῖχοι τὰ αἰσθητὰ πάντα, ὅσα ἐν τῷ παντὶ καθορᾶται, πρὸς τὴν τῶν νοητῶν θεωρίαν διʼ ἑαυτῶν τοὺς μικροψυχοτέ(78) Οδτως γε ἄν.

9	 οὗτω γὰρ ἄν.

10	 (79) bτήν (80) Ἁλίου δὲ οὐδενὸς ἐν τῷ κόσμῳ ὄντος.

11	 ὄντως, ἀλλʼ οὐδὲ οὐδενὸς ὄντος ἐν τῷ κόσμῳ.

12	(81) Καταλλήλως.

13	 κατάλληλος.

14	 (s2 sηδaaῆ.

15	 Με.

16	 Α μηδαμοῦ, οὐδαμοῦ.

17	 (s3) οὐδέν (84) Προέφερον.

18	 προσέφερον, (85) Ὡς.

19	 ᾧ, (26) Τωχαία.

20	 ταχαία.

21	 (7) πενοήθη.

22	 Ms.

23	Α ἐπενοήθη.

24	 (88) Προνοίας.

25	 παρανοίας προνοίας.

26	 (89) Διηκούσης.

27	 διοικούσης (90) Πομφόλυγος.

28	 παρασημειώσεις τινές notulæ Ἡ πομφόλυξ οὕτω γίνεταυΠνεύματιτὸ ὕδωρ περιτείνεται, οὗ περιρρηγνυμένου διαφορεῖται τὸ πνεῦμα, καὶ ἡ πομφόλυξ ἀφανίἴεται, τοῦτʼ ἔστιν ἡ ψυχή.

29	 Hæc eﬀecta permeet; bullæ continetur; fﬁnis naturæ animæ quæ quædam cœlestium exæsistit: aliæ annotatiunculæ aﬀerentur, pleræque latinæ ot) f7hι 98) Περιταθέντος.

30	 περιτεθέντος.

31	 εὰ περιταννύωπεριτάννυμι περιτεθέντος.

32	 παρατεθέντος.

33	 (93) Ἐναπειλημμένον.

34	 ἐναπειλημμένην (94) Τοότῳ.

35	 τοῦτο.

36	 (95) ὧν ὄντων φύσεως.

