0	ΤιN	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:0:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:0' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:20 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
AAtΛχOsIIENtN,	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:AAtΛχOsIIENtN,:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:AAtΛχOsIIENtN,' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:20 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
λόγος,	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:λόγος,:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:λόγος,' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:ef733f42-9092-4316-8c13-13d033ec43f0' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:33 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:ef733f42-9092-4316-8c13-13d033ec43f0'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex41535.1">    <dict>       <hdwd xml:lang="grc">λόγος</hdwd>       <pofs order="3">noun</pofs>       <decl>2nd</decl>       <gend>masculine</gend>    </dict>    <infl>       <term xml:lang="grc">          <stem>λογ</stem>          <suff>ος</suff>       </term>       <pofs order="3">noun</pofs>       <decl>2nd</decl>       <case order="7">nominative</case>       <gend>masculine</gend>       <num>singular</num>       <stemtype>os_ou</stemtype>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
μένοντες,	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:μένοντες,:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:μένοντες,' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:4b83b424-5464-4873-b148-f27ef55f8703' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:33 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:4b83b424-5464-4873-b148-f27ef55f8703'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex41915.1">    <dict>       <hdwd xml:lang="grc">μένω</hdwd>       <pofs order="1">verb</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>μεν</stem>          <suff>οντες</suff>       </term>       <pofs order="0">verb participle</pofs>       <case order="7">nominative</case>       <gend>masculine</gend>       <mood>participle</mood>       <num>plural</num>       <tense>present</tense>       <voice>active</voice>       <stemtype>w_stem</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>μεν</stem>          <suff>οντες</suff>       </term>       <pofs order="0">verb participle</pofs>       <case order="1">vocative</case>       <gend>masculine</gend>       <mood>participle</mood>       <num>plural</num>       <tense>present</tense>       <voice>active</voice>       <stemtype>w_stem</stemtype>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
μένων	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:μένων:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:μένων' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:160dde32-6fbd-49bb-8ef6-17768fc475be' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:33 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:160dde32-6fbd-49bb-8ef6-17768fc475be'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex41915.1">    <dict>       <hdwd xml:lang="grc">μένω</hdwd>       <pofs order="1">verb</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>μεν</stem>          <suff>ων</suff>       </term>       <pofs order="0">verb participle</pofs>       <case order="7">nominative</case>       <gend>masculine</gend>       <mood>participle</mood>       <num>singular</num>       <tense>present</tense>       <voice>active</voice>       <stemtype>w_stem</stemtype>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
μένῃ	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:μένῃ:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:μένῃ' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:677ed77c-ddf0-4f14-9d90-8799cfca27b3' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:33 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:677ed77c-ddf0-4f14-9d90-8799cfca27b3'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex41915.1">    <dict>       <hdwd xml:lang="grc">μένω</hdwd>       <pofs order="1">verb</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>μεν</stem>          <suff>ῃ</suff>       </term>       <pofs order="1">verb</pofs>       <mood>subjunctive</mood>       <num>singular</num>       <pers>2nd</pers>       <tense>present</tense>       <voice>mediopassive</voice>       <stemtype>w_stem</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>μεν</stem>          <suff>ῃ</suff>       </term>       <pofs order="1">verb</pofs>       <mood>indicative</mood>       <num>singular</num>       <pers>2nd</pers>       <tense>present</tense>       <voice>mediopassive</voice>       <stemtype>w_stem</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>μεν</stem>          <suff>ῃ</suff>       </term>       <pofs order="1">verb</pofs>       <mood>subjunctive</mood>       <num>singular</num>       <pers>3rd</pers>       <tense>present</tense>       <voice>active</voice>       <stemtype>w_stem</stemtype>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
μέχρις	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:μέχρις:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:μέχρις' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:41fd3bee-7b1e-4386-88c7-8c7dd908173a' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:33 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:41fd3bee-7b1e-4386-88c7-8c7dd908173a'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex41978.1">    <dict>       <hdwd xml:lang="grc">μέχρι</hdwd>       <pofs order="7">adverb</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>μέχρις</stem>       </term>       <pofs order="7">adverb</pofs>       <stemtype>adverb</stemtype>       <morph>indeclform</morph>    </infl>    <infl>       <term xml:lang="grc">          <stem>μέχρις</stem>       </term>       <pofs order="0">conjunction</pofs>       <stemtype>conj</stemtype>       <morph>indeclform</morph>    </infl>    <infl>       <term xml:lang="grc">          <stem>μέχρις</stem>       </term>       <pofs order="6">preposition</pofs>       <stemtype>prep</stemtype>       <morph>indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
μεγαλοφυὲς	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:μεγαλοφυὲς:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:μεγαλοφυὲς' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:0881716b-e1a6-4b72-9ed0-d7d882550d0b' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:34 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:0881716b-e1a6-4b72-9ed0-d7d882550d0b'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex43027.1">    <dict>       <hdwd xml:lang="grc">μεγαλοφυής</hdwd>       <pofs order="2">adjective</pofs>       <decl>3rd</decl>    </dict>    <infl>       <term xml:lang="grc">          <stem>μεγαλοφυ</stem>          <suff>ες</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>3rd</decl>       <case order="1">vocative</case>       <gend>masculine</gend>       <num>singular</num>       <stemtype>hs_es</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>μεγαλοφυ</stem>          <suff>ες</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>3rd</decl>       <case order="1">vocative</case>       <gend>feminine</gend>       <num>singular</num>       <stemtype>hs_es</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>μεγαλοφυ</stem>          <suff>ες</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>3rd</decl>       <case order="7">nominative</case>       <gend>neuter</gend>       <num>singular</num>       <stemtype>hs_es</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>μεγαλοφυ</stem>          <suff>ες</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>3rd</decl>       <case order="1">vocative</case>       <gend>neuter</gend>       <num>singular</num>       <stemtype>hs_es</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>μεγαλοφυ</stem>          <suff>ες</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>3rd</decl>       <case order="4">accusative</case>       <gend>neuter</gend>       <num>singular</num>       <stemtype>hs_es</stemtype>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
μεγαλοφωνότερον	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:μεγαλοφωνότερον:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:μεγαλοφωνότερον' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:4706ea3d-cb0c-4534-b488-d87a63950194' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:34 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:4706ea3d-cb0c-4534-b488-d87a63950194'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex43105.1">    <dict>       <hdwd xml:lang="grc">μεγαλόφωνος</hdwd>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>    </dict>    <infl>       <term xml:lang="grc">          <stem>μεγαλοφων</stem>          <suff>ότερον</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <gend>adverbial</gend>       <comp>comparative</comp>       <stemtype>os_on</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>μεγαλοφων</stem>          <suff>ότερον</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="4">accusative</case>       <gend>masculine</gend>       <comp>comparative</comp>       <num>singular</num>       <stemtype>os_on</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>μεγαλοφων</stem>          <suff>ότερον</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="7">nominative</case>       <gend>neuter</gend>       <comp>comparative</comp>       <num>singular</num>       <stemtype>os_on</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>μεγαλοφων</stem>          <suff>ότερον</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="1">vocative</case>       <gend>neuter</gend>       <comp>comparative</comp>       <num>singular</num>       <stemtype>os_on</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>μεγαλοφων</stem>          <suff>ότερον</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="4">accusative</case>       <gend>neuter</gend>       <comp>comparative</comp>       <num>singular</num>       <stemtype>os_on</stemtype>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
μεγόθει	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:μεγόθει:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:μεγόθει' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:34 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
μοιτῆς	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:μοιτῆς:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:μοιτῆς' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:34 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
μόγις	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:μόγις:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:μόγις' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:e5f2cdd2-5e59-43c9-a20c-7e1abfd254d4' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:34 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:e5f2cdd2-5e59-43c9-a20c-7e1abfd254d4'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex46659.1">    <dict>       <hdwd xml:lang="grc">μόγις</hdwd>       <pofs order="7">adverb</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>μόγις</stem>       </term>       <pofs order="7">adverb</pofs>       <stemtype>adverb</stemtype>       <morph>indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
μόνη	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:μόνη:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:μόνη' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:926723a3-890b-4dc1-99fe-a09d2bae3acf' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:34 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:926723a3-890b-4dc1-99fe-a09d2bae3acf'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex46698.1">    <dict>       <hdwd xml:lang="grc">μόνος</hdwd>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>    </dict>    <infl>       <term xml:lang="grc">          <stem>μον</stem>          <suff>η</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="7">nominative</case>       <gend>feminine</gend>       <num>singular</num>       <dial>Attic epic Ionic</dial>       <stemtype>os_h_on</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>μον</stem>          <suff>η</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="1">vocative</case>       <gend>feminine</gend>       <num>singular</num>       <dial>Attic epic Ionic</dial>       <stemtype>os_h_on</stemtype>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
